,ad,f_assured,seller,name,price,slashed_price,discount_perc,link
0,0,1,ASIAN,wndr-13 sports shoes for men | Latest Stylish Casual sp...,498,699,28,https://www.flipkart.com/asian-wndr-13-sports-shoes-men-latest-stylish-casual-sport-running-boys-lace-up-lightweight-grey-running-walking-gym-trekking-hiking-party-running/p/itmff96xgyjjf3fx?pid=SHOF3KF5HXEZE5FN&lid=LSTSHOF3KF5HXEZE5FNUTJLDA&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_1&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOF3KF5HXEZE5FN.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
1,0,1,ASIAN,Creta-12 sports shoes for men | Latest Stylish Casual s...,709,1299,45,https://www.flipkart.com/asian-creta-12-sports-shoes-men-latest-stylish-casual-sport-running-boys-lace-up-lightweight-black-running-walking-gym-trekking-hiking-party/p/itm5f82c213812c0?pid=SHOFW2Y9PXUGPDZX&lid=LSTSHOFW2Y9PXUGPDZXSZFNZ5&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_2&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFW2Y9PXUGPDZX.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
2,0,1,BRUTON,Trendy Men Sports Running Running Shoes For Men,299,1299,76,https://www.flipkart.com/bruton-trendy-men-sports-running-shoes/p/itm5de16ed79acc7?pid=SHOGFPH5Z6V2YGKC&lid=LSTSHOGFPH5Z6V2YGKC8RWOQJ&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_3&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOGFPH5Z6V2YGKC.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
3,0,1,ASIAN,Asian Plasma-08 sports shoes for men | Latest Stylish C...,599,1249,52,https://www.flipkart.com/asian-plasma-08-sports-shoes-men-latest-stylish-casual-sport-running-boys-lace-up-lightweight-navy-running-walking-gym-trekking-hiking-party/p/itm71d4fa13ff7b6?pid=SHOG6ZFDRMUEREKY&lid=LSTSHOG6ZFDRMUEREKYRIKYW5&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_4&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG6ZFDRMUEREKY.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
4,0,1,ASIAN,Plasma-08 sports shoes for men | Latest Stylish Casual ...,599,1249,52,https://www.flipkart.com/asian-plasma-08-sports-shoes-men-latest-stylish-casual-sneakers-running-boys-lace-up-lightweight-turquoise-running-walking-gym-trekking-hiking-party-running/p/itm699a6e7ef00a8?pid=SHOG7HYVY84SEU98&lid=LSTSHOG7HYVY84SEU98LBEGT6&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_5&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG7HYVY84SEU98.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
5,0,1,density,SOCKS Running Shoes For Men,466,999,53,https://www.flipkart.com/density-socks-running-shoes-men/p/itm3f19bb0092230?pid=SHOFGV88CHDAFSHR&lid=LSTSHOFGV88CHDAFSHRTQQG8R&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_6&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFGV88CHDAFSHR.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
6,0,1,ASIAN,Asian Plasma-08 sports shoes for men | Latest Stylish C...,599,1249,52,https://www.flipkart.com/asian-plasma-08-sports-shoes-men-latest-stylish-casual-sport-running-boys-lace-up-lightweight-grey-running-walking-gym-trekking-hiking-party/p/itm27501e8499241?pid=SHOG6ZFDVN76N2BQ&lid=LSTSHOG6ZFDVN76N2BQZWJLFK&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_7&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG6ZFDVN76N2BQ.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
7,0,1,ASIAN,Plasma-08 sports shoes for men | Latest Stylish Casual ...,599,1249,52,https://www.flipkart.com/asian-plasma-08-sports-shoes-men-latest-stylish-casual-sneakers-running-boys-lace-up-lightweight-grey-running-walking-gym-trekking-hiking-party-running/p/itm2998960adae2f?pid=SHOG6ZFDWAUEWVEN&lid=LSTSHOG6ZFDWAUEWVEN7PK7MP&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_8&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG6ZFDWAUEWVEN.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
8,0,1,HOTSTYLE,Loafers For Men,268,499,46,https://www.flipkart.com/hotstyle-loafers-men/p/itm5694b3a1d6910?pid=SHOG483UGGCM5ZGJ&lid=LSTSHOG483UGGCM5ZGJQ35NGP&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_9&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG483UGGCM5ZGJ.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
9,0,1,BRUTON,Fit-Man Slip On Sneakers For Men,199,1299,84,https://www.flipkart.com/bruton-fit-man-slip-sneakers-men/p/itmf3xrhvgp5hkep?pid=SHOFFHS6KF8GVGKC&lid=LSTSHOFFHS6KF8GVGKCNFVQLX&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_10&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFFHS6KF8GVGKC.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
10,0,1,Magnolia,Canvas Shoes For Men,399,999,60,https://www.flipkart.com/magnolia-canvas-shoes-men/p/itmb42a681797f2d?pid=SHOGYADEDZZB5J9D&lid=LSTSHOGYADEDZZB5J9DXKDWJF&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_11&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOGYADEDZZB5J9D.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
11,0,1,BRUTON,Fit-Man Slip On Sneakers For Men,199,1299,84,https://www.flipkart.com/bruton-fit-man-slip-sneakers-men/p/itmf6yvkvpnhedgt?pid=SHOF27FJYU7RVDZ4&lid=LSTSHOF27FJYU7RVDZ4ZAPIG6&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_12&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOF27FJYU7RVDZ4.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
12,0,1,BIRDE,"Stylish Comfortable Lightweight, Breathable Walking Sho...",351,999,64,https://www.flipkart.com/birde-stylish-comfortable-lightweight-breathable-walking-shoes-men-sneakers/p/itm74363ec7f03e3?pid=SHOGCA8F7ZGKAP6T&lid=LSTSHOGCA8F7ZGKAP6T2A7ITS&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_13&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOGCA8F7ZGKAP6T.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
13,0,1,PUMA,Hustle V2 Wns Running Shoes For Women,1422,3999,64,https://www.flipkart.com/puma-hustle-v2-wns-running-shoes-women/p/itmd39005230fde5?pid=SHOG5HFRRSZHCGNN&lid=LSTSHOG5HFRRSZHCGNNYMW5TR&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_14&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG5HFRRSZHCGNN.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
14,0,1,asics,UPCOURT 4 Badminton Shoes For Men,2727,4499,39,https://www.flipkart.com/asics-upcourt-4-badminton-shoes-men/p/itm85ca4ed102d1c?pid=SHOFT8Q46TQGAFQ5&lid=LSTSHOFT8Q46TQGAFQ5EXEU3D&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_15&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFT8Q46TQGAFQ5.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
15,0,1,ASIAN,Bouncer-01 Running shoes for boys | sports shoes for me...,499,999,50,https://www.flipkart.com/asian-bouncer-01-running-shoes-boys-sports-men-latest-stylish-casual-sneakers-lace-up-lightweight-grey-running-walking-gym-trekking-hiking-party/p/itmeadf4da186692?pid=SHOFV3H77WS6UEFH&lid=LSTSHOFV3H77WS6UEFHP8VHVU&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_16&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFV3H77WS6UEFH.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
16,0,1,RED TAPE,Walking Shoes For Men,1209,4899,75,https://www.flipkart.com/red-tape-walking-shoes-men/p/itm4971a7125e77c?pid=SHOG68ES5F9VQTXC&lid=LSTSHOG68ES5F9VQTXC1WAIHO&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_17&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG68ES5F9VQTXC.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
17,0,1,ASIAN,Future-01 running shoes For Men,486,649,25,https://www.flipkart.com/asian-future-01-running-shoes-men/p/itmf3xv7anhcngg8?pid=SHOEEBH7X2RHVMYF&lid=LSTSHOEEBH7X2RHVMYFD0U96T&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_18&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOEEBH7X2RHVMYF.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
18,0,1,ADIDAS,Runesy M Running Shoes For Men,2159,3999,46,https://www.flipkart.com/adidas-runesy-m-running-shoes-men/p/itm4ba01e1c380ea?pid=SHOG4YNBENZQBNQX&lid=LSTSHOG4YNBENZQBNQXMHYHZZ&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_19&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG4YNBENZQBNQX.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
19,0,1,CAMPUS,MAGNITE Running Shoes For Men,809,1299,37,https://www.flipkart.com/campus-magnite-running-shoes-men/p/itm411596870bac2?pid=SHOG6BNZ2MVFFWRZ&lid=LSTSHOG6BNZ2MVFFWRZ8CDVQ5&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_20&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG6BNZ2MVFFWRZ.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
20,0,1,SCATCHITE,Sneakers For Men,358,999,64,https://www.flipkart.com/scatchite-sneakers-men/p/itmc13680b1d9604?pid=SHOFUDSUGDXTYAZE&lid=LSTSHOFUDSUGDXTYAZESOFI40&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_21&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFUDSUGDXTYAZE.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
21,0,1,CAMPUS,MAGNITE Running Shoes For Men,809,1299,37,https://www.flipkart.com/campus-magnite-running-shoes-men/p/itmc7a5a66116964?pid=SHOG6BNZF8AFHVHH&lid=LSTSHOG6BNZF8AFHVHH2XHX4N&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_22&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG6BNZF8AFHVHH.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
22,0,1,ASIAN,Casuals For Men,1198,1999,40,https://www.flipkart.com/asian-casuals-men/p/itmbaefe8cb847bd?pid=SHOG5WA9ZZMWUPUW&lid=LSTSHOG5WA9ZZMWUPUWKUPUML&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_23&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG5WA9ZZMWUPUW.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
23,0,1,PORT,Casuals For Men,299,999,70,https://www.flipkart.com/port-casuals-men/p/itm13060ed10fcbe?pid=SHOFP98ZT5W3YGEX&lid=LSTSHOFP98ZT5W3YGEXQWBALV&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_24&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFP98ZT5W3YGEX.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
24,0,1,Knoos,Brown Synthetic Leather Casual Loafer Loafers For Men,549,999,45,https://www.flipkart.com/knoos-brown-synthetic-leather-casual-loafer-loafers-men/p/itmf9j4w59hdhz2v?pid=SHOF9HQ8QQMNYZRC&lid=LSTSHOF9HQ8QQMNYZRCGSUXRD&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_25&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOF9HQ8QQMNYZRC.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
25,0,1,HOTSTYLE,Designer Loafers For Men,272,499,45,https://www.flipkart.com/hotstyle-designer-loafers-men/p/itmf7nkvjavehyfb?pid=SHOF7N23TA3HPER9&lid=LSTSHOF7N23TA3HPER9L3VBZM&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_26&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOF7N23TA3HPER9.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
26,0,1,aadi,Casual Boot Boots For Men,599,1999,70,https://www.flipkart.com/aadi-casual-boot-boots-men/p/itm282342f046155?pid=SHOEZ9MJPQMHUHYG&lid=LSTSHOEZ9MJPQMHUHYGCTVT7L&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_27&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOEZ9MJPQMHUHYG.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
27,0,1,Layasa,Women's Mesh Sports Shoes Walking Running Shoes For Wom...,599,999,40,https://www.flipkart.com/layasa-women-s-mesh-sports-shoes-walking-running-women/p/itm48208ccb326fa?pid=SHOG62SYHHA2QS5D&lid=LSTSHOG62SYHHA2QS5DSBXW4C&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_28&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG62SYHHA2QS5D.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
28,0,1,ASIAN,Hattrick-21 Running Shoes For Men,698,1249,44,https://www.flipkart.com/asian-hattrick-21-running-shoes-men/p/itmec6862f7f218b?pid=SHOG8KSUFFMTMUMN&lid=LSTSHOG8KSUFFMTMUMNEDDXXK&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_29&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG8KSUFFMTMUMN.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
29,0,1,ASIAN,Oxygen-01 navy Running shoes dual capsule technology fo...,1098,1999,45,https://www.flipkart.com/asian-oxygen-01-navy-running-shoes-dual-capsule-technology-boys-sports-men-latest-stylish-casual-sneakers-lace-up-lightweight-running-walking-gym-trekking-hiking-party/p/itmc42f82c7c906a?pid=SHOG5ZPZ8GCTM8HZ&lid=LSTSHOG5ZPZ8GCTM8HZ74PULK&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_30&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG5ZPZ8GCTM8HZ.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
30,0,1,ASIAN,Rider-01 White Running Shoes for Men I Sport Shoes for ...,1198,1999,40,https://www.flipkart.com/asian-rider-01-white-running-shoes-men-sport-boys-beads-technology-sole-extra-jump-memory-foam-insole/p/itm60b5618fd2cf1?pid=SHOFYFYKMZHDFG74&lid=LSTSHOFYFYKMZHDFG74YIEKQZ&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_31&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFYFYKMZHDFG74.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
31,0,1,ASIAN,Oxygen-01 white Running shoes dual capsule technology f...,1098,1999,45,https://www.flipkart.com/asian-oxygen-01-white-running-shoes-dual-capsule-technology-boys-sports-men-latest-stylish-casual-sneakers-lace-up-lightweight-running-walking-gym-trekking-hiking-party/p/itm377956c02645a?pid=SHOG9ZZDW7HBNAGJ&lid=LSTSHOG9ZZDW7HBNAGJYYBVVN&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_32&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG9ZZDW7HBNAGJ.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
32,0,1,ASIAN,Asian Hattrick-21 sports shoes for men | Latest Stylish...,698,1249,44,https://www.flipkart.com/asian-hattrick-21-sports-shoes-men-latest-stylish-casual-sneakers-running-boys-lace-up-lightweight-grey-running-walking-gym-trekking-hiking-party-training-gym/p/itmfd0c9e3d0a11a?pid=SHOG62FGSMGMGZKC&lid=LSTSHOG62FGSMGMGZKCX3FLUX&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_33&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG62FGSMGMGZKC.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
33,0,1,BIRDE,New Design Lightweight Stylish and Tredy Sports Running...,299,999,70,https://www.flipkart.com/birde-new-design-lightweight-stylish-tredy-sports-running-shoes-men/p/itm2c159061db12f?pid=SHOG7QRTCRBXVGAZ&lid=LSTSHOG7QRTCRBXVGAZMBCOUR&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_34&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOG7QRTCRBXVGAZ.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
34,0,1,ASIAN,Creta-12 sports shoes for men | Latest Stylish Casual s...,709,1299,45,https://www.flipkart.com/asian-creta-12-sports-shoes-men-latest-stylish-casual-sport-running-boys-lace-up-lightweight-blue-running-walking-gym-trekking-hiking-party/p/itmf5d4ee1dd28f4?pid=SHOFWJTFJZEWE8TF&lid=LSTSHOFWJTFJZEWE8TFAVVIET&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_35&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFWJTFJZEWE8TF.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
35,0,1,CAMPUS,RAW Running Shoes For Men,1047,1499,30,https://www.flipkart.com/campus-raw-running-shoes-men/p/itm48f28328d6a67?pid=SHOGAAYHMPGVRXJJ&lid=LSTSHOGAAYHMPGVRXJJWTQOXI&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_36&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOGAAYHMPGVRXJJ.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
36,0,1,Kraasa,Series 7 Sneakers For Men,483,999,51,https://www.flipkart.com/kraasa-series-7-sneakers-men/p/itmda307099c343b?pid=SHOGF3MZKVDZXJAG&lid=LSTSHOGF3MZKVDZXJAGNEUXUK&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_37&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOGF3MZKVDZXJAG.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
37,0,1,Layasa,Sneakers For Men,499,999,50,https://www.flipkart.com/layasa-sneakers-men/p/itm4bfb14824c769?pid=SHOGBHR3YTFQJQK9&lid=LSTSHOGBHR3YTFQJQK9XYYKUN&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_38&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOGBHR3YTFQJQK9.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
38,0,1,K' Footlance,Loafers For Men,351,999,64,https://www.flipkart.com/k-footlance-loafers-men/p/itm87e4b44685a46?pid=SHOFUCYKSFF7SSKU&lid=LSTSHOFUCYKSFF7SSKUBUSILO&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_39&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFUCYKSFF7SSKU.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
39,0,1,Vellinto,Royal Look Party Wear Shoes For Men ll Casual Shoes For...,757,1299,41,https://www.flipkart.com/vellinto-royal-look-party-wear-shoes-men-ll-casual-latest-patent-leather-boots/p/itmae0172862c584?pid=SHOFZP9GWNFBJTHH&lid=LSTSHOFZP9GWNFBJTHHE9OGN7&marketplace=FLIPKART&q=shoes&store=osp&srno=s_1_40&otracker=search&fm=organic&iid=1b63244f-acc2-46bd-8926-fe2ee4ebf5eb.SHOFZP9GWNFBJTHH.SEARCH&ppt=None&ppn=None&ssid=kxc5kzujrk0000001652359927095&qH=b0a8b6f820479900
